disease_number,dise_name,KCD_code,sanjung_code,support_content
1016,"강직척추염, 후두환축부\nAnkylosing spondylitis, occipito-atlanto-axial region",M45.1,V140,의료비(급여부분)
1015,"강직척추염, 흉요추부\nAnkylosing spondylitis, thoracolumbar region",M45.5,V140,의료비(급여부분)
1014,"강직척추염, 흉추부\nAnkylosing spondylitis, thoracic region",M45.4,V140,의료비(급여부분)
1013,거대뇌증-모세혈관 기형-다발미세이랑 증후군\nMegalencephaly-capillary malformation-polymicrogyria syndrome,없음,V900,의료비(급여부분)
1012,거대방광-미세결장-장연동저하 증후군(MMIHS)\nMegacystis-microcolon-intestinal hypoperistalsis syndrome (MMIHS),없음,V900,의료비(급여부분)
1011,거의 정상의 면역글로불린 또는 고면역글로불린혈증을 동반한 항체결핍\nAntibody deficiency with near-normal immunoglobulins or with hyperimmunoglobulinaemia,D80.6,V111,의료비(급여부분)
1010,거짓 부갑상선기능저하증\nPseudohypoparathyroidism,E20.1,V900,의료비(급여부분)
1009,거짓근긴장증\nPseudomyotonia,G71.1,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
1008,건조증후군[쉐그렌]\nSicca syndrome[Sjögren],M35.0,V139,의료비(급여부분)
1007,결절성 경화증\nTuberous sclerosis,Q85.1,V204,의료비(급여부분)
1006,결절성 다발동맥염\nPolyarteritis nodosa,M30.0,V134,의료비(급여부분)
1005,고라이신혈증\nHyperlysinaemia,E72.3,V117,의료비(급여부분)
1004,고류신-이소류신혈증\nHyperleucine-isoleucinaemia,E71.1,V117,"의료비(급여부분), 특수식이 구입비"
1003,고린-샤우드리-모스 증후군\nGorlin-Chaudhry-Moss syndrome,Q87.0,V185,의료비(급여부분)
1002,고린증후군\nGorlin syndrome,없음,V900,의료비(급여부분)
1001,고면역글로불린E증후군\nHyperimmunoglobulin E [IgE] syndrome,D82.4,V111,의료비(급여부분)
1000,고밀도침착병을 동반한 신증후군\nNephrotic syndrome with dense deposit disease,N04.6,V263,의료비(급여부분)
999,고발린혈증\nHypervalinaemia,E71.1,V117,"의료비(급여부분), 특수식이 구입비"
998,고쉐병\nGaucher’s disease,E75.2,V117,의료비(급여부분)
997,고암모니아혈증\nHyperammonaemia,E72.2,V117,"의료비(급여부분), 특수식이 구입비"
996,고양이울음증후군\nCri-du-chat syndrome,Q93.4,V205,의료비(급여부분)
995,고전적 페닐케톤뇨증\nClassical phenylketonuria,E70.0,V117,"의료비(급여부분), 특수식이 구입비"
994,고전적 혈우병\nClassical haemophilia,D66,V009,의료비(급여부분)
993,"고프롤린혈증(Ⅰ, Ⅱ형)\nHyperprolinaemia (typesⅠ, Ⅱ)",E72.5,V117,의료비(급여부분)
992,고하이드록시프롤린혈증\nHyperhydroxyprolinaemia,E72.5,V117,의료비(급여부분)
991,고함-스타우트 병\nGorham-Stout disease (GSD),없음,V900,의료비(급여부분)
990,고호모시스테인혈증\nHyperhomocysteinemia,E72.1,V117,의료비(급여부분)
989,"골간단연골형성이상, 슈미드형\nMetaphyseal chondrodysplasia, Schmid type",Q78.5,V900,의료비(급여부분)
988,골간병적조직연결\nDiaphyseal aclasis,Q78.6,V242,의료비(급여부분)
987,골덴하 증후군\nGoldenhar syndrome,Q87.0,V185,의료비(급여부분)
986,골드베르그-쉬프린첸 증후군\nGoldberg-Shprintzen syndrome,없음,V900,의료비(급여부분)
985,골수형성저하\nMedullary hypoplasia,D61.9,V023,의료비(급여부분)
984,골취약증\nFragilitas ossium,Q78.0,V183,의료비(급여부분)
984,골취약증\nOsteopsathyrosis,Q78.0,V183,의료비(급여부분)
982,골츠 증후군\nGoltz syndrome,없음,V900,의료비(급여부분)
981,골화석증\nOsteopetrosis,Q78.2,V229,의료비(급여부분)
980,공통가변성 무감마글로불린혈증\nCommon variable agammaglobulinaemia [CVAgamma],D80.1,V111,의료비(급여부분)
979,관상골 및 척추의 성장결손을 동반한 기타 골연골형성이상\nOther osteochondrodysplasia with defects of growth of tubular bones and spine,Q77.8,V228,의료비(급여부분)
978,"관상골 및 척추의 성장결손을 동반한 상세불명의 골연골형성이상\nOsteochondrodysplasia with defects of growth of tubular bones and spine, unspecified",Q77.9,V228,의료비(급여부분)
977,관상동맥혈관의 기형\nMalformation of coronary vessels,Q24.5,V148,의료비(급여부분)
976,괴사성 호흡기육아종증\nNecrotizing respiratory granulomatosis,M31.3,V135,의료비(급여부분)
975,교차증후군\nCross syndrome,E70.3,V117,의료비(급여부분)
974,구리대사장애\nDisorders of copper metabolism,E83.0,V119,의료비(급여부분)
973,구축-발달지연-피에르 로빈 증후군(5장완23 미세결손 증후군)\nContractures-developmental delay-Pierre Robin syndrome (5q23 microdeletion syndrome),없음,V900,의료비(급여부분)
972,국소적 아밀로이드증\nLocalized amyloidosis,E85.4,V121,의료비(급여부분)
971,굴지 형성이상\nCampomelic dysplasia,Q87.1,V900,의료비(급여부분)
970,굿파스쳐증후군\nGoodpasture’s syndrome,M31.0,V135,의료비(급여부분)
969,궤양성 (만성) 범결장염\nUlcerative (chronic) pancolitis,K51.0,V131,의료비(급여부분)
968,궤양성 (만성) 직장염\nUlcerative (chronic) proctitis,K51.2,V131,의료비(급여부분)
967,귓바퀴-관절돌기 증후군 2\nAuriculo-condylar syndrome 2,없음,V900,의료비(급여부분)
966,그레이혈소판증후군\nGrey platelet syndrome,D69.1,V106,의료비(급여부분)
965,근골격계통의 기타 선천기형\nOther congenital malformations of musculoskeletal system,Q79.8,V155,의료비(급여부분)
964,"근골격계통의 상세불명의 선천기형\nCongenital malformation of musculoskeletal system, unspecified",Q79.9,V155,의료비(급여부분)
963,근골격계통의 선천변형 NOS\nCongenital deformity of musculoskeletal system NOS,Q79.9,V155,의료비(급여부분)
962,근골격계통의 선천이상 NOS\nCongenital anomaly of musculoskeletal system NOS,Q79.9,V155,의료비(급여부분)
961,근긴장디스트로피[스타이너트]\nDystrophia myotonica[Steinert],G71.1,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
960,근긴장이상을 동반한 고망간혈증\nHypermanganesemia with dystonia,없음,V900,의료비(급여부분)
959,근긴장장애\nMyotonic disorders,G71.1,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
958,근디스트로피\nMuscular dystrophy,G71.0,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
957,근병증을 동반한 전신경화증\nSystemic sclerosis with myopathy,M34.8,V138,의료비(급여부분)
956,근병증을(를) 동반한 쉐그렌증후군\nSjogren’s syndrome with myopathy,M35.0,V139,의료비(급여부분)
955,근섬유의 특정 형태이상을 동반한 선천성 근디스트로피\nCongenital muscular dystrophy with specific morphological abnormalities of the muscle fibre,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
954,근섬유형 불균형\nFibre-type disproportion,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
953,근세관성 (중심핵성) 근병증\nMyotubular (centronuclear) myopathy,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
952,근육의 결여\nAbsence of muscle,Q79.8,V155,의료비(급여부분)
951,근육카르니틴팔미틸트란스퍼레이스결핍\nMuscle carnitine palmityltransferase deficiency,E71.3,V117,의료비(급여부분)
950,글라스증후군\nGlass syndrome,없음,V900,의료비(급여부분)
949,글라이신대사장애\nDisorders of glycine metabolism,E72.5,V117,"의료비(급여부분), 특수식이 구입비"
948,글란즈만병\nGlanzmann’s disease,D69.1,V106,의료비(급여부분)
947,글루타르산뇨\nGlutaric aciduria,E72.3,V117,"의료비(급여부분), 특수식이 구입비"
946,글리코젠축적병\nGlycogen storage disease,E74.0,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
945,글리코젠축적병 1b형 A\nGlycogen storage disease 1b type A,E74.0,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
944,글리코젠합성효소결핍\nGlycogen synthase deficiency,E74.0,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
943,급성 간헐성 (간성) 포르피린증\nAcute intermittent(hepatic) porphyria,E80.2,V118,의료비(급여부분)
942,기관 또는 계통 침범을 동반한 전신홍반루푸스\nSystemic lupus erythematosus with organ or system involvement,M32.1,V136,의료비(급여부분)
941,기관한정아밀로이드증\nOrgan-limited amyloidosis,E85.4,V121,의료비(급여부분)
940,기타 고페닐알라닌혈증\nOther hyperphenylalaninaemias,E70.1,V117,"의료비(급여부분), 특수식이 구입비"
939,기타 궤양성 대장염\nOther ulcerative colitis,K51.8,V131,의료비(급여부분)
938,기타 뇌전증지속상태\nOther status epilepticus,G41.8,V125,의료비(급여부분)
937,기타 및 복합부위의 사르코이드증\nSarcoidosis of other and combined sites,D86.8,V111,의료비(급여부분)
936,기타 뼈의 파젯병\nPaget’s disease of other bones,M88.8,V213,의료비(급여부분)
935,기타 유전성 운동실조\nOther hereditary ataxias,G11.8,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
934,기타 유전성 척수성 근위축\nOther inherited spinal muscular atrophy,G12.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
933,기타 응고인자의 유전성 결핍\nHereditary deficiency of other clotting factors,D68.2,V009,의료비(급여부분)
932,기타 척수성 근위축 및 관련 증후군\nOther spinal muscular atrophies and related syndromes,G12.8,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
931,기타 피부근염\nOther dermatomyositis,M33.1,V137,의료비(급여부분)
930,기형을 동반한 범혈구감소증\nPancytopenia with malformations,D61.0,V023,의료비(급여부분)
929,긴QT증후군\nLong QT syndrome,I49.82,V296,의료비(급여부분)
928,긴장-간대성 뇌전증지속상태\nTonic-clonic status epilepticus,G41.0,V125,의료비(급여부분)
927,길랭-바레증후군\nGuillain-Barré syndrome,G61.0,V126,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
926,나팔꽃 증후군\nMorning glory syndrome,Q14.2,V900,의료비(급여부분)
925,낙엽천포창\nPemphigus foliaceus,L10.2,V210,의료비(급여부분)
924,난청-뇌병증-유사 리이를 동반한 3-메틸클루타코닉 산뇨 (MEGDEL) 증후군\n3-methylglutaconic aciduria with deafness-encephalopathy-Leigh-like(MEGDEL) syndrome,없음,V900,의료비(급여부분)
923,낭성 섬유증에서의 태변장폐색\nMeconium ileus in cystic fibrosis,E84.1,V120,의료비(급여부분)
922,내연골종증\nEnchondromatosis,Q78.4,V230,의료비(급여부분)
921,네말린근병증\nNemaline myopathy,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
920,네젤로프증후군\nNezelof’s syndrome,D81.4,V111,의료비(급여부분)
919,넬슨증후군\nNelson’s syndrome,E24.1,V114,의료비(급여부분)
918,노년성 황반변성(삼출성)\nSenile macular degeneration (exudative),H35.31,V201,의료비(급여부분)
917,노리에병\nNorrie disease,없음,V900,의료비(급여부분)
916,노출림프구증후군\nBare lymphocyte syndrome,D81.6,V111,의료비(급여부분)
915,뇌-폐-갑상선 증후군\nBrain-lung-thyroid syndrome,없음,V900,의료비(급여부분)
914,뇌간(∼의) 다발경화증\nMultiple sclerosis (of) brain stem,G35,V022,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
913,뇌전증 압상스지속상태\nEpileptic absence status,G41.1,V125,의료비(급여부분)
912,뇌전증에 동반된 후천성 실어증(失語症)[란다우-클레프너]\nAcquired aphasia with epilepsy [Landau-Kleffner],F80.3,V256,의료비(급여부분)
911,뇌하수체 부신피질자극호르몬의 과다생산\nOverproduction of pituitary ACTH,E24.0,V114,의료비(급여부분)
910,뇌하수체-의존 부신피질기능항진증\nPituitary-dependent hyperadrenocorticism,E24.0,V114,의료비(급여부분)
909,뇌하수체-의존 쿠싱병\nPituitary-dependent Cushing’s disease,E24.0,V114,의료비(급여부분)
908,뇌하수체의 양성 신생물\nBenign neoplasm of pituitary gland,D35.2,V162,의료비(급여부분)
907,누난 증후군\nNoonan syndrome,Q87.1,V158,의료비(급여부분)
906,눈 근디스트로피\nOcular muscular dystrophy,G71.0,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
905,눈백색증\nOcular albinism,E70.3,V117,의료비(급여부분)
904,눈인두성 근디스트로피\nOculopharyngeal muscular dystrophy,G71.0,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
903,눈피부백색증\nOculocutaneous albinism,E70.3,V117,의료비(급여부분)
902,니만-픽병\nNiemann-Pick’s disease,E75.2,V117,의료비(급여부분)
901,니콜라이데스-바라이서 증후군\nNicolaides-Baraitser syndrome,없음,V900,의료비(급여부분)
900,다골성 섬유성 형성이상\nPolyostotic fibrous dysplasia,Q78.1,V154,의료비(급여부분)
899,"다낭성 신장, 보통염색체열성\nPolycystic kidney, autosomal recessive",Q61.1,V264,의료비(급여부분)
898,"다낭성 신장, 보통염색체우성\nPolycystic kidney, autosomal dominant",Q61.2,V264,의료비(급여부분)
897,"다낭성 신장, 영아형\nPolycystic kidney, infantile type",Q61.1,V264,의료비(급여부분)
896,다논 병\nDanon disease,없음,V900,의료비(급여부분)
895,다발경화증\nMultiple sclerosis,G35,V022,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
894,다발경화증 NOS\nMultiple sclerosis (of) NOS,G35,V022,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
893,다발근염\nPolymyositis,M33.2,V137,의료비(급여부분)
892,다발미세이랑증\nPolymicrogyria,Q04.3,V900,의료비(급여부분)
891,다발선천외골증\nMultiple congenital exostoses,Q78.6,V242,의료비(급여부분)
890,다발선천이상-근긴장저하-발작 증후군\nMultiple congenital anomalies-hypotonia-seizures syndrome,없음,V900,의료비(급여부분)
889,다발성 골단 형성이상\nMultiple epiphyseal dysplasia,Q77.3,V900,의료비(급여부분)
888,다발심 병\nMulticore disease,G71.2,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
887,다중심성 골용해-결정증-관절병증 [MONA]\nMulticentric osteolysis- nodulosis-arthropathy [MONA],없음,V900,의료비(급여부분)
886,다초점 섬유경화증\nMultifocal fibrosclerosis,M35.5,V139,의료비(급여부분)
885,다초점 운동신경병증\nMultifocal Motor Neuropathy,G61.8,V126,의료비(급여부분)
884,다케노우치-코사키 증후군\nTakenouchi-Kosaki syndrome,없음,V900,의료비(급여부분)
883,다형핵호중구의 기능장애\nFunctional disorders of polymorphonuclear neutrophils,D71,V109,의료비(급여부분)
882,단백질C결핍\nProtein C deficiency,D68.5,V900,의료비(급여부분)
881,단백질S결핍\nProtein S deficiency,D68.5,V900,의료비(급여부분)
880,단순 수포성 표피박리증\nEpidermolysis bullosa simplex,Q81.0,V900,의료비(급여부분)
879,"단신, 시신경 위축 및 펠거-휴엣 이상 증후군\nShort stature, optic atrophy and Pelger-Huët anomaly syndrome",없음,V900,의료비(급여부분)
878,단안증\nCyclopia,Q87.0,V185,의료비(급여부분)
877,단일심실\nSingle ventricle,Q20.4,V225,의료비(급여부분)
876,단일유전자성 홍반성루푸스\nMonogenic lupus erythematosus,없음,V900,의료비(급여부분)
875,단풍시럽뇨병\nMaple-syrup-urine disease,E71.0,V117,"의료비(급여부분), 특수식이 구입비"
874,단핵탐식세포의 조직구증\nHistiocytoses of mononuclear phagocytes,D76.1,V110,의료비(급여부분)
873,"달리 분류되지 않은 미토콘드리아근병증\nMitochondrial myopathy, NEC",G71.3,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
872,담관의 폐쇄\nAtresia of bile ducts,Q44.2,V181,의료비(급여부분)
871,당단백질분해의 결손\nDefects in glycoprotein degradation,E77.1,V117,의료비(급여부분)
870,대결절성 부신증식증\nMacronodular adrenal hyperplasia,없음,V900,의료비(급여부분)
869,대뇌 크레아틴 결핍 증후군\nCerebral creatine deficiency syndrome,없음,V900,의료비(급여부분)
868,대뇌-안구-치아-귀-골격 이상 증후군 [CODAS 증후군]\nCerebral-ocular-dental-auricular-skeletal anomaly syndrome [CODAS syndrome],없음,V900,의료비(급여부분)
867,대뇌건의 콜레스테롤증[밴보게르트-쉐러-엡스타인]\nCerebrotendinous cholesterosis [van Bogaert-Scherer-Epstein],E75.5,V117,의료비(급여부분)
866,대동맥궁증후군[다까야수]\nAortic arch syndrome [Takayasu],M31.4,V135,의료비(급여부분)
865,대동맥의 우측전위\nDextrotransposition of aorta,Q20.3,V144,의료비(급여부분)
864,대동맥의 축착\nCoarctation of aorta,Q25.1,V272,의료비(급여부분)
863,"대동맥의 축착(관전, 관후)\nCoarctation of aorta (preductal, postductal)",Q25.1,V272,의료비(급여부분)
862,대동맥의 폐쇄\nAtresia of aorta,Q25.2,V272,의료비(급여부분)
861,대동맥의 협착\nStenosis of aorta,Q25.3,V272,의료비(급여부분)
860,대동맥중격결손\nAortic septal defect,Q21.4,V269,의료비(급여부분)
859,대동맥판 및 승모판의 기타 선천기형\nOther congenital malformations of aortic and mitral valves,Q23.8,V147,의료비(급여부분)
858,"대동맥판 및 승모판의 상세불명의 선천기형\nCongenital malformation of aortic and mitral valves, unspecified",Q23.9,V147,의료비(급여부분)
857,대동맥판의 선천성 기능부전\nCongenital insufficiency of aortic valve,Q23.1,V147,의료비(급여부분)
856,대동맥판의 선천협착\nCongenital stenosis of aortic valve,Q23.0,V147,의료비(급여부분)
855,대동맥폐동맥중격결손\nAortopulmonary septal defect,Q21.4,V269,의료비(급여부분)
854,대동맥폐동맥창\nAortopulmonary window,Q21.4,V269,의료비(급여부분)
853,대발작 뇌전증지속상태\nGrand mal status epilepticus,G41.0,V125,의료비(급여부분)
852,대장의 크론병\nCrohn’s disease of large intestine,K50.1,V130,의료비(급여부분)
851,대정맥의 선천성 협착\nCongenital stenosis of vena cava,Q26.0,V150,의료비(급여부분)
850,대혈관의 (완전)전위\nTransposition of great vessels (complete),Q20.3,V144,의료비(급여부분)
849,댄디-워커증후군\nDandy-Walker syndrome,Q03.1,V239,의료비(급여부분)
848,데니스-드래쉬 증후군\nDenys-Drash syndrome,없음,V900,의료비(급여부분)
847,데제린-소타스병\nDéjerine-Sottas disease,G60.0,V169,"의료비(급여부분), 인공호흡기 및 기침유발기"
846,델타-베타지중해빈혈\nDelta-beta thalassaemia,D56.2,V232,의료비(급여부분)
845,돌발성 운동유발 이상운동\nParoxysmal kinesigenic dyskinesia[PKD],G24.8,V900,의료비(급여부분)
844,동맥간존속\nPersistent truncus arteriosus,Q20.0,V144,의료비(급여부분)
843,"동안실행증(失行症), 코간형\nOcular motor apraxia, Cogan type",H51.8,V900,의료비(급여부분)
842,"동인자(Xq)를 제외한 이상 성염색체를 가진 핵형46, X\nKaryotype 46, X with abnormal sex chromosome, except iso(Xq)",Q96.2,V021,의료비(급여부분)
841,동형접합 가족성 고콜레스테롤혈증\nFamilial hypercholesterolemia homozygote,없음,V900,의료비(급여부분)
840,두개골간단형성부전증\nCraniometaphyseal dysplasia,없음,V900,의료비(급여부분)
839,두개골유합\nCraniosynostosis,Q75.0,V265,의료비(급여부분)
838,두개골의 불완전유합\nImperfect fusion of skull,Q75.0,V265,의료비(급여부분)
837,두개골의 파젯병\nPaget’s disease of skull,M88.0,V213,의료비(급여부분)
836,두개안면골이골증\nCraniofacial dysostosis,Q75.1,V151,의료비(급여부분)
835,두보위츠 증후군\nDubowitz syndrome,Q87.1,V158,의료비(급여부분)
834,"뒤쉔 또는 베커와 유사한 보통염색체열성, 소아형 근디스트로피\nAutosomal recessive, childhood type, resembling Duchenne or Becker muscular dystrophy",G71.0,V012,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
833,드 랑즈 증후군\nDe Lange syndrome,Q87.1,V158,의료비(급여부분)
832,드라벳증후군\nDravet syndrome,없음,V900,의료비(급여부분)
831,드뷔쿠아 형성이상\nDesbuquois dysplasia,없음,V900,의료비(급여부분)
830,디스트로피성 수포성 표피박리증\nEpidermolysis bullosa dystrophica,Q81.2,V184,의료비(급여부분)
829,디스트로피성 형성이상\nDystrophic dysplasia,Q77.5,V228,의료비(급여부분)
828,디죠지증후군\nDi George’s syndrome,D82.1,V111,의료비(급여부분)
827,떨림마비\nParalysis agitans,G20,V124,의료비(급여부분)
826,라르센 증후군\nLarsen’s syndrome,Q74.8,V900,의료비(급여부분)
825,라만 증후군[태튼-브라운-라만 증후군]\nRahman syndrome [Tatton-Brown-Rahman syndrome],없음,V900,의료비(급여부분)
824,라스무센 뇌염\nRasmussen encephalitis,G04.8,V900,의료비(급여부분)
823,라이소솜효소의 번역후 수정의 결손\nDefects in post-translational modification of lysosomal enzymes,E77.0,V117,의료비(급여부분)
822,라이신 및 하이드록시라이신 대사장애\nDisorders of lysine and hydroxylysine metabolism,E72.3,V117,"의료비(급여부분), 특수식이 구입비"
821,람베르트-이튼증후군\nLambert-Eaton syndrome,G73.1,V259,의료비(급여부분)
820,랑거 기드온 증후군\nLanger-Giedion syndrome,없음,V900,의료비(급여부분)
819,랑뒤-오슬러-웨버병\nRendu-Osler-Weber disease,I78.0,V235,의료비(급여부분)
818,램-셰이퍼 증후군\nLamb-Shaffer Syndrome,없음,V900,의료비(급여부분)
817,러셀-실버 증후군\nRussel-Silver syndrome,Q87.1,V158,의료비(급여부분)
816,레녹스-가스토증후군\nLennox-Gastaut syndrome,G40.4,V233,의료비(급여부분)
815,레리-웨일 증후군\nLeri-Weill syndrome,Q77.8,V900,의료비(급여부분)
814,레베르 선천성 흑암시\nLeber’s congenital amaurosis,H35.59,V209,의료비(급여부분)
813,레베르 유전성 시신경병증\nLeber hereditary optic neuropathy,없음,V900,의료비(급여부분)
812,레쉬-니한증후군\nLesch-Nyhan syndrome,E79.1,V221,의료비(급여부분)
811,레지우스 증후군\nLegius syndrome,없음,V900,의료비(급여부분)
810,레트증후군\nRett’s syndrome,F84.2,V122,"의료비(급여부분), 간병비"
809,렌즈소안구증후군\nLenz microphthalmia syndrome,Q11.2,V900,의료비(급여부분)
808,로렌스-문(-바르데)-비들 증후군\nLaurence-Moon(-Bardet)-Biedl syndrome,Q87.8,V267,의료비(급여부분)
807,로베증후군\nLowe’s syndrome,E72.0,V117,의료비(급여부분)
806,로비노-실버만-스미스 증후군\nRobinow-Silverman-Smith syndrome,Q87.1,V158,의료비(급여부분)
805,로빈 증후군\nRobin syndrome,Q87.0,V185,의료비(급여부분)
804,로이-디에츠 증후군\nLoeys-Dietz syndrome,없음,V900,의료비(급여부분)
803,로트문드(-톰슨) 증후군\nRothmund(-Thomson) syndrome,Q82.8,V900,의료비(급여부분)
802,로하드 증후군\nROHHAD syndrorme,없음,V900,의료비(급여부분)
801,뢰플러심내막염\nLoffler’s endocarditis,I42.3,V127,의료비(급여부분)
800,루빈스타인-테이비 증후군\nRubinstein-Taybi syndrome,Q87.2,V243,의료비(급여부분)
799,루스칸-루미쉬 증후군\nLuscan-lumish syndrome,없음,V900,의료비(급여부분)
798,루시-레비증후군\nRoussy-Lévy syndrome,G60.0,V169,"의료비(급여부분), 인공호흡기 및 기침유발기"
797,루푸스 심장낭염\nLupus pericarditis,M32.1,V136,의료비(급여부분)
796,류마티스성 다발근통\nPolymyalgia rheumatica,M35.3,V139,의료비(급여부분)
795,류마티스인자가 있거나 없는 연소성 류마티스관절염\nJuvenile rheumatoid arthritis with or without rheumatoid factor,M08.0,V133,의료비(급여부분)
794,리브만-삭스병\nLibman-Sacks disease,M32.1,V136,의료비(급여부분)
793,림프구기능항원-1결손\nLymphocyte function antigen-1[LFA-1] defect,D84.0,V111,의료비(급여부분)
792,림프절의 사르코이드증\nSarcoidosis of lymph nodes,D86.1,V111,의료비(급여부분)
791,림프절의 사르코이드증을 동반한 폐의 사르코이드증\nSarcoidosis of lung with sarcoidosis of lymph nodes,D86.2,V111,의료비(급여부분)
790,마노스축적증\nMannosidosis,E77.1,V117,의료비(급여부분)
789,마로토-라미 (경도)(중증) 증후군\nMaroteaux-Lamy (mild)(severe) syndrome,E76.2,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
788,마르케사니-바일 증후군 [바일-마르케사니 증후군]\nMarchesani-weill-syndrome [Weill-marchesani syndrome],Q87.0,V900,의료비(급여부분)
787,마르팡증후군\nMarfan’s syndrome,Q87.4,V186,의료비(급여부분)
786,마이어 로키탄스키 쿠스터 하우저 증후군\nMayer-Rokitansky-Kuster Hauser (MRKH) syndrome,없음,V900,의료비(급여부분)
785,마이어 증후군\nMyhre syndrome,없음,V900,의료비(급여부분)
784,마이오클로누스[헌트운동실조]을(를) 동반한 조기발병 소뇌성 운동실조\nEarly-onset cerebellar ataxia with myoclonus[Hunt’s ataxia],G11.1,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
783,마푸치증후군\nMaffucci’s syndrome,Q78.4,V230,의료비(급여부분)
782,"막증식성 사구체신염, 1형, 3형 또는 NOS를 동반한 신증후군\nNephrotic syndrome with membranoproliferative glomerulonephritis, types 1 and 3, or NOS",N04.5,V263,의료비(급여부분)
781,"막증식성 사구체신염, 2형을 동반한 신증후군\nNephrotic syndrome with membranoproliferative glomerulonephritis, type 2",N04.6,V263,의료비(급여부분)
780,만기발병 소뇌성 운동실조(발병은 보통 20세 이후)\nLate-onset cerebellar ataxia(Onset usually after the age of 20),G11.2,V123,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
779,만발성 척추골단형성이상\nSpondyloepiphyseal dysplasia tarda,Q77.7,V228,의료비(급여부분)
778,만성 (소아기) 육아종성 질환\nChronic (childhood) granulomatous disease,D71,V109,의료비(급여부분)
777,만성 신장병\nChronic kidney disease,N18,V001,의료비(급여부분)
776,만성 연소성 다발관절염\nChronic juvenile polyarthritis,M08.3,V133,의료비(급여부분)
775,만성 염증성 탈수초성 다발신경병증\nChronic inflammatory demyelinating polyneuropathy,G61.8,V126,의료비(급여부분)
774,만성 진행성 외안근마비\nChronic progressive external ophthalmoplegia,H49.4,V900,의료비(급여부분)
773,만성 후천성 순수적혈구무형성\nChronic acquired pure red cell aplasia,D60.0,V023,의료비(급여부분)
772,말단비대증 및 뇌하수체거인증\nAcromegaly and pituitary gigantism,E22.0,V112,의료비(급여부분)
771,말단비대증과 관련된 관절병증\nArthropathy associated with acromegaly,E22.0,V112,의료비(급여부분)
770,말단왜소 형성이상\nAcromicric dysplasia,Q77.8,V228,의료비(급여부분)
769,말단이골증\nAcrodysostosis,없음,V900,의료비(급여부분)
768,말란 증후군\nMalan syndrome,없음,V900,의료비(급여부분)
767,말린자두배증후군\nPrune belly syndrome,Q79.4,V155,의료비(급여부분)
766,"망막 디스트로피, 시신경 부종, 비장비대, 무한증, 두통 증후군 [ROSAH 증후군]\nRetinal dystrophy, Optic nerve edema, Splenomegaly, Anhidrosis, Headache syndrome [ROSAH syndrome]",없음,V900,의료비(급여부분)
765,맥락막결손\nChoroideremia,H31.2,V295,의료비(급여부분)
764,맥아들병\nMcArdle’s disease,E74.0,V117,"의료비(급여부분), 간병비, 인공호흡기 및 기침유발기, 보조기기 구입"
763,메발론산 키나아제 결핍 [고면역글로불린D증후군]\nMevalonate kinase deficiency [Hyperimmunoglobulin D syndrome],없음,V900,의료비(급여부분)
762,메이어-고린 증후군\nMeier-Gorlin syndrome,없음,V900,의료비(급여부분)
761,메켈증후군\nMeckel syndrome,Q61.9,V900,의료비(급여부분)
760,메타이오닌혈증\nMethioninaemia,E72.1,V117,"의료비(급여부분), 특수식이 구입비"
